-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:49:02+00:00","default:haruki","haruki")
 
-*U+D000-U+DFFF [#v306ee2c]
-
-D800-DFFFはUTF-16においてサロゲートペアとして使用する範囲です。この範囲に対応するコードポイントU+D800-U+DFFFには文字が割り当たっていません。
-
-|RIGHT:U+D000|CENTER:Unicode 2.0|
-|RIGHT:U+D001|CENTER:Unicode 2.0|
-|RIGHT:U+D002|CENTER:Unicode 2.0|
-|RIGHT:U+D003|CENTER:Unicode 2.0|
-|RIGHT:U+D004|CENTER:Unicode 2.0|
-|RIGHT:U+D005|CENTER:Unicode 2.0|
-|RIGHT:U+D006|CENTER:Unicode 2.0|
-|RIGHT:U+D007|CENTER:Unicode 2.0|
-|RIGHT:U+D008|CENTER:Unicode 2.0|
-|RIGHT:U+D009|CENTER:Unicode 2.0|
-|RIGHT:U+D00A|CENTER:Unicode 2.0|
-|RIGHT:U+D00B|CENTER:Unicode 2.0|
-|RIGHT:U+D00C|CENTER:Unicode 2.0|
-|RIGHT:U+D00D|CENTER:Unicode 2.0|
-|RIGHT:U+D00E|CENTER:Unicode 2.0|
-|RIGHT:U+D00F|CENTER:Unicode 2.0|
-|RIGHT:U+D010|CENTER:Unicode 2.0|
-|RIGHT:U+D011|CENTER:Unicode 2.0|
-|RIGHT:U+D012|CENTER:Unicode 2.0|
-|RIGHT:U+D013|CENTER:Unicode 2.0|
-|RIGHT:U+D014|CENTER:Unicode 2.0|
-|RIGHT:U+D015|CENTER:Unicode 2.0|
-|RIGHT:U+D016|CENTER:Unicode 2.0|
-|RIGHT:U+D017|CENTER:Unicode 2.0|
-|RIGHT:U+D018|CENTER:Unicode 2.0|
-|RIGHT:U+D019|CENTER:Unicode 2.0|
-|RIGHT:U+D01A|CENTER:Unicode 2.0|
-|RIGHT:U+D01B|CENTER:Unicode 2.0|
-|RIGHT:U+D01C|CENTER:Unicode 2.0|
-|RIGHT:U+D01D|CENTER:Unicode 2.0|
-|RIGHT:U+D01E|CENTER:Unicode 2.0|
-|RIGHT:U+D01F|CENTER:Unicode 2.0|
-|RIGHT:U+D020|CENTER:Unicode 2.0|
-|RIGHT:U+D021|CENTER:Unicode 2.0|
-|RIGHT:U+D022|CENTER:Unicode 2.0|
-|RIGHT:U+D023|CENTER:Unicode 2.0|
-|RIGHT:U+D024|CENTER:Unicode 2.0|
-|RIGHT:U+D025|CENTER:Unicode 2.0|
-|RIGHT:U+D026|CENTER:Unicode 2.0|
-|RIGHT:U+D027|CENTER:Unicode 2.0|
-|RIGHT:U+D028|CENTER:Unicode 2.0|
-|RIGHT:U+D029|CENTER:Unicode 2.0|
-|RIGHT:U+D02A|CENTER:Unicode 2.0|
-|RIGHT:U+D02B|CENTER:Unicode 2.0|
-|RIGHT:U+D02C|CENTER:Unicode 2.0|
-|RIGHT:U+D02D|CENTER:Unicode 2.0|
-|RIGHT:U+D02E|CENTER:Unicode 2.0|
-|RIGHT:U+D02F|CENTER:Unicode 2.0|
-|RIGHT:U+D030|CENTER:Unicode 2.0|
-|RIGHT:U+D031|CENTER:Unicode 2.0|
-|RIGHT:U+D032|CENTER:Unicode 2.0|
-|RIGHT:U+D033|CENTER:Unicode 2.0|
-|RIGHT:U+D034|CENTER:Unicode 2.0|
-|RIGHT:U+D035|CENTER:Unicode 2.0|
-|RIGHT:U+D036|CENTER:Unicode 2.0|
-|RIGHT:U+D037|CENTER:Unicode 2.0|
-|RIGHT:U+D038|CENTER:Unicode 2.0|
-|RIGHT:U+D039|CENTER:Unicode 2.0|
-|RIGHT:U+D03A|CENTER:Unicode 2.0|
-|RIGHT:U+D03B|CENTER:Unicode 2.0|
-|RIGHT:U+D03C|CENTER:Unicode 2.0|
-|RIGHT:U+D03D|CENTER:Unicode 2.0|
-|RIGHT:U+D03E|CENTER:Unicode 2.0|
-|RIGHT:U+D03F|CENTER:Unicode 2.0|
-|RIGHT:U+D040|CENTER:Unicode 2.0|
-|RIGHT:U+D041|CENTER:Unicode 2.0|
-|RIGHT:U+D042|CENTER:Unicode 2.0|
-|RIGHT:U+D043|CENTER:Unicode 2.0|
-|RIGHT:U+D044|CENTER:Unicode 2.0|
-|RIGHT:U+D045|CENTER:Unicode 2.0|
-|RIGHT:U+D046|CENTER:Unicode 2.0|
-|RIGHT:U+D047|CENTER:Unicode 2.0|
-|RIGHT:U+D048|CENTER:Unicode 2.0|
-|RIGHT:U+D049|CENTER:Unicode 2.0|
-|RIGHT:U+D04A|CENTER:Unicode 2.0|
-|RIGHT:U+D04B|CENTER:Unicode 2.0|
-|RIGHT:U+D04C|CENTER:Unicode 2.0|
-|RIGHT:U+D04D|CENTER:Unicode 2.0|
-|RIGHT:U+D04E|CENTER:Unicode 2.0|
-|RIGHT:U+D04F|CENTER:Unicode 2.0|
-|RIGHT:U+D050|CENTER:Unicode 2.0|
-|RIGHT:U+D051|CENTER:Unicode 2.0|
-|RIGHT:U+D052|CENTER:Unicode 2.0|
-|RIGHT:U+D053|CENTER:Unicode 2.0|
-|RIGHT:U+D054|CENTER:Unicode 2.0|
-|RIGHT:U+D055|CENTER:Unicode 2.0|
