-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:41:07+00:00","default:haruki","haruki")
 
-*U+0000-U+0FFF [#ld7c0252]
-
-|RIGHT:U+0000|CENTER:Unicode 1.0|
-|RIGHT:U+0001|CENTER:Unicode 1.0|
-|RIGHT:U+0002|CENTER:Unicode 1.0|
-|RIGHT:U+0003|CENTER:Unicode 1.0|
-|RIGHT:U+0004|CENTER:Unicode 1.0|
-|RIGHT:U+0005|CENTER:Unicode 1.0|
-|RIGHT:U+0006|CENTER:Unicode 1.0|
-|RIGHT:U+0007|CENTER:Unicode 1.0|
-|RIGHT:U+0008|CENTER:Unicode 1.0|
-|RIGHT:U+0009|CENTER:Unicode 1.0|
-|RIGHT:U+000A|CENTER:Unicode 1.0|
-|RIGHT:U+000B|CENTER:Unicode 1.0|
-|RIGHT:U+000C|CENTER:Unicode 1.0|
-|RIGHT:U+000D|CENTER:Unicode 1.0|
-|RIGHT:U+000E|CENTER:Unicode 1.0|
-|RIGHT:U+000F|CENTER:Unicode 1.0|
-|RIGHT:U+0010|CENTER:Unicode 1.0|
-|RIGHT:U+0011|CENTER:Unicode 1.0|
-|RIGHT:U+0012|CENTER:Unicode 1.0|
-|RIGHT:U+0013|CENTER:Unicode 1.0|
-|RIGHT:U+0014|CENTER:Unicode 1.0|
-|RIGHT:U+0015|CENTER:Unicode 1.0|
-|RIGHT:U+0016|CENTER:Unicode 1.0|
-|RIGHT:U+0017|CENTER:Unicode 1.0|
-|RIGHT:U+0018|CENTER:Unicode 1.0|
-|RIGHT:U+0019|CENTER:Unicode 1.0|
-|RIGHT:U+001A|CENTER:Unicode 1.0|
-|RIGHT:U+001B|CENTER:Unicode 1.0|
-|RIGHT:U+001C|CENTER:Unicode 1.0|
-|RIGHT:U+001D|CENTER:Unicode 1.0|
-|RIGHT:U+001E|CENTER:Unicode 1.0|
-|RIGHT:U+001F|CENTER:Unicode 1.0|
-|RIGHT:U+0020|CENTER:Unicode 1.0|
-|RIGHT:U+0021|CENTER:Unicode 1.0|
-|RIGHT:U+0022|CENTER:Unicode 1.0|
-|RIGHT:U+0023|CENTER:Unicode 1.0|
-|RIGHT:U+0024|CENTER:Unicode 1.0|
-|RIGHT:U+0025|CENTER:Unicode 1.0|
-|RIGHT:U+0026|CENTER:Unicode 1.0|
-|RIGHT:U+0027|CENTER:Unicode 1.0|
-|RIGHT:U+0028|CENTER:Unicode 1.0|
-|RIGHT:U+0029|CENTER:Unicode 1.0|
-|RIGHT:U+002A|CENTER:Unicode 1.0|
-|RIGHT:U+002B|CENTER:Unicode 1.0|
-|RIGHT:U+002C|CENTER:Unicode 1.0|
-|RIGHT:U+002D|CENTER:Unicode 1.0|
-|RIGHT:U+002E|CENTER:Unicode 1.0|
-|RIGHT:U+002F|CENTER:Unicode 1.0|
-|RIGHT:U+0030|CENTER:Unicode 1.0|
-|RIGHT:U+0031|CENTER:Unicode 1.0|
-|RIGHT:U+0032|CENTER:Unicode 1.0|
-|RIGHT:U+0033|CENTER:Unicode 1.0|
-|RIGHT:U+0034|CENTER:Unicode 1.0|
-|RIGHT:U+0035|CENTER:Unicode 1.0|
-|RIGHT:U+0036|CENTER:Unicode 1.0|
-|RIGHT:U+0037|CENTER:Unicode 1.0|
-|RIGHT:U+0038|CENTER:Unicode 1.0|
-|RIGHT:U+0039|CENTER:Unicode 1.0|
-|RIGHT:U+003A|CENTER:Unicode 1.0|
-|RIGHT:U+003B|CENTER:Unicode 1.0|
-|RIGHT:U+003C|CENTER:Unicode 1.0|
-|RIGHT:U+003D|CENTER:Unicode 1.0|
-|RIGHT:U+003E|CENTER:Unicode 1.0|
-|RIGHT:U+003F|CENTER:Unicode 1.0|
-|RIGHT:U+0040|CENTER:Unicode 1.0|
-|RIGHT:U+0041|CENTER:Unicode 1.0|
-|RIGHT:U+0042|CENTER:Unicode 1.0|
-|RIGHT:U+0043|CENTER:Unicode 1.0|
-|RIGHT:U+0044|CENTER:Unicode 1.0|
-|RIGHT:U+0045|CENTER:Unicode 1.0|
-|RIGHT:U+0046|CENTER:Unicode 1.0|
-|RIGHT:U+0047|CENTER:Unicode 1.0|
-|RIGHT:U+0048|CENTER:Unicode 1.0|
-|RIGHT:U+0049|CENTER:Unicode 1.0|
-|RIGHT:U+004A|CENTER:Unicode 1.0|
-|RIGHT:U+004B|CENTER:Unicode 1.0|
-|RIGHT:U+004C|CENTER:Unicode 1.0|
-|RIGHT:U+004D|CENTER:Unicode 1.0|
-|RIGHT:U+004E|CENTER:Unicode 1.0|
-|RIGHT:U+004F|CENTER:Unicode 1.0|
-|RIGHT:U+0050|CENTER:Unicode 1.0|
-|RIGHT:U+0051|CENTER:Unicode 1.0|
-|RIGHT:U+0052|CENTER:Unicode 1.0|
-|RIGHT:U+0053|CENTER:Unicode 1.0|
-|RIGHT:U+0054|CENTER:Unicode 1.0|
-|RIGHT:U+0055|CENTER:Unicode 1.0|
-|RIGHT:U+0056|CENTER:Unicode 1.0|
-|RIGHT:U+0057|CENTER:Unicode 1.0|
-|RIGHT:U+0058|CENTER:Unicode 1.0|
