-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:43:54+00:00","default:haruki","haruki")
 
-*U+9000-U+9FFF [#v24829d2]
-
-|RIGHT:U+9000|CENTER:Unicode 1.0|
-|RIGHT:U+9001|CENTER:Unicode 1.0|
-|RIGHT:U+9002|CENTER:Unicode 1.0|
-|RIGHT:U+9003|CENTER:Unicode 1.0|
-|RIGHT:U+9004|CENTER:Unicode 1.0|
-|RIGHT:U+9005|CENTER:Unicode 1.0|
-|RIGHT:U+9006|CENTER:Unicode 1.0|
-|RIGHT:U+9007|CENTER:Unicode 1.0|
-|RIGHT:U+9008|CENTER:Unicode 1.0|
-|RIGHT:U+9009|CENTER:Unicode 1.0|
-|RIGHT:U+900A|CENTER:Unicode 1.0|
-|RIGHT:U+900B|CENTER:Unicode 1.0|
-|RIGHT:U+900C|CENTER:Unicode 1.0|
-|RIGHT:U+900D|CENTER:Unicode 1.0|
-|RIGHT:U+900E|CENTER:Unicode 1.0|
-|RIGHT:U+900F|CENTER:Unicode 1.0|
-|RIGHT:U+9010|CENTER:Unicode 1.0|
-|RIGHT:U+9011|CENTER:Unicode 1.0|
-|RIGHT:U+9012|CENTER:Unicode 1.0|
-|RIGHT:U+9013|CENTER:Unicode 1.0|
-|RIGHT:U+9014|CENTER:Unicode 1.0|
-|RIGHT:U+9015|CENTER:Unicode 1.0|
-|RIGHT:U+9016|CENTER:Unicode 1.0|
-|RIGHT:U+9017|CENTER:Unicode 1.0|
-|RIGHT:U+9018|CENTER:Unicode 1.0|
-|RIGHT:U+9019|CENTER:Unicode 1.0|
-|RIGHT:U+901A|CENTER:Unicode 1.0|
-|RIGHT:U+901B|CENTER:Unicode 1.0|
-|RIGHT:U+901C|CENTER:Unicode 1.0|
-|RIGHT:U+901D|CENTER:Unicode 1.0|
-|RIGHT:U+901E|CENTER:Unicode 1.0|
-|RIGHT:U+901F|CENTER:Unicode 1.0|
-|RIGHT:U+9020|CENTER:Unicode 1.0|
-|RIGHT:U+9021|CENTER:Unicode 1.0|
-|RIGHT:U+9022|CENTER:Unicode 1.0|
-|RIGHT:U+9023|CENTER:Unicode 1.0|
-|RIGHT:U+9024|CENTER:Unicode 1.0|
-|RIGHT:U+9025|CENTER:Unicode 1.0|
-|RIGHT:U+9026|CENTER:Unicode 1.0|
-|RIGHT:U+9027|CENTER:Unicode 1.0|
-|RIGHT:U+9028|CENTER:Unicode 1.0|
-|RIGHT:U+9029|CENTER:Unicode 1.0|
-|RIGHT:U+902A|CENTER:Unicode 1.0|
-|RIGHT:U+902B|CENTER:Unicode 1.0|
-|RIGHT:U+902C|CENTER:Unicode 1.0|
-|RIGHT:U+902D|CENTER:Unicode 1.0|
-|RIGHT:U+902E|CENTER:Unicode 1.0|
-|RIGHT:U+902F|CENTER:Unicode 1.0|
-|RIGHT:U+9030|CENTER:Unicode 1.0|
-|RIGHT:U+9031|CENTER:Unicode 1.0|
-|RIGHT:U+9032|CENTER:Unicode 1.0|
-|RIGHT:U+9033|CENTER:Unicode 1.0|
-|RIGHT:U+9034|CENTER:Unicode 1.0|
-|RIGHT:U+9035|CENTER:Unicode 1.0|
-|RIGHT:U+9036|CENTER:Unicode 1.0|
-|RIGHT:U+9037|CENTER:Unicode 1.0|
-|RIGHT:U+9038|CENTER:Unicode 1.0|
-|RIGHT:U+9039|CENTER:Unicode 1.0|
-|RIGHT:U+903A|CENTER:Unicode 1.0|
-|RIGHT:U+903B|CENTER:Unicode 1.0|
-|RIGHT:U+903C|CENTER:Unicode 1.0|
-|RIGHT:U+903D|CENTER:Unicode 1.0|
-|RIGHT:U+903E|CENTER:Unicode 1.0|
-|RIGHT:U+903F|CENTER:Unicode 1.0|
-|RIGHT:U+9040|CENTER:Unicode 1.0|
-|RIGHT:U+9041|CENTER:Unicode 1.0|
-|RIGHT:U+9042|CENTER:Unicode 1.0|
-|RIGHT:U+9043|CENTER:Unicode 1.0|
-|RIGHT:U+9044|CENTER:Unicode 1.0|
-|RIGHT:U+9045|CENTER:Unicode 1.0|
-|RIGHT:U+9046|CENTER:Unicode 1.0|
-|RIGHT:U+9047|CENTER:Unicode 1.0|
-|RIGHT:U+9048|CENTER:Unicode 1.0|
-|RIGHT:U+9049|CENTER:Unicode 1.0|
-|RIGHT:U+904A|CENTER:Unicode 1.0|
-|RIGHT:U+904B|CENTER:Unicode 1.0|
-|RIGHT:U+904C|CENTER:Unicode 1.0|
-|RIGHT:U+904D|CENTER:Unicode 1.0|
-|RIGHT:U+904E|CENTER:Unicode 1.0|
-|RIGHT:U+904F|CENTER:Unicode 1.0|
-|RIGHT:U+9050|CENTER:Unicode 1.0|
-|RIGHT:U+9051|CENTER:Unicode 1.0|
-|RIGHT:U+9052|CENTER:Unicode 1.0|
-|RIGHT:U+9053|CENTER:Unicode 1.0|
-|RIGHT:U+9054|CENTER:Unicode 1.0|
-|RIGHT:U+9055|CENTER:Unicode 1.0|
-|RIGHT:U+9056|CENTER:Unicode 1.0|
-|RIGHT:U+9057|CENTER:Unicode 1.0|
-|RIGHT:U+9058|CENTER:Unicode 1.0|
