-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:48:33+00:00","default:haruki","haruki")
 
-*U+5000-U+5FFF [#f9caf18d]
-
-|RIGHT:U+5000|CENTER:Unicode 1.0|
-|RIGHT:U+5001|CENTER:Unicode 1.0|
-|RIGHT:U+5002|CENTER:Unicode 1.0|
-|RIGHT:U+5003|CENTER:Unicode 1.0|
-|RIGHT:U+5004|CENTER:Unicode 1.0|
-|RIGHT:U+5005|CENTER:Unicode 1.0|
-|RIGHT:U+5006|CENTER:Unicode 1.0|
-|RIGHT:U+5007|CENTER:Unicode 1.0|
-|RIGHT:U+5008|CENTER:Unicode 1.0|
-|RIGHT:U+5009|CENTER:Unicode 1.0|
-|RIGHT:U+500A|CENTER:Unicode 1.0|
-|RIGHT:U+500B|CENTER:Unicode 1.0|
-|RIGHT:U+500C|CENTER:Unicode 1.0|
-|RIGHT:U+500D|CENTER:Unicode 1.0|
-|RIGHT:U+500E|CENTER:Unicode 1.0|
-|RIGHT:U+500F|CENTER:Unicode 1.0|
-|RIGHT:U+5010|CENTER:Unicode 1.0|
-|RIGHT:U+5011|CENTER:Unicode 1.0|
-|RIGHT:U+5012|CENTER:Unicode 1.0|
-|RIGHT:U+5013|CENTER:Unicode 1.0|
-|RIGHT:U+5014|CENTER:Unicode 1.0|
-|RIGHT:U+5015|CENTER:Unicode 1.0|
-|RIGHT:U+5016|CENTER:Unicode 1.0|
-|RIGHT:U+5017|CENTER:Unicode 1.0|
-|RIGHT:U+5018|CENTER:Unicode 1.0|
-|RIGHT:U+5019|CENTER:Unicode 1.0|
-|RIGHT:U+501A|CENTER:Unicode 1.0|
-|RIGHT:U+501B|CENTER:Unicode 1.0|
-|RIGHT:U+501C|CENTER:Unicode 1.0|
-|RIGHT:U+501D|CENTER:Unicode 1.0|
-|RIGHT:U+501E|CENTER:Unicode 1.0|
-|RIGHT:U+501F|CENTER:Unicode 1.0|
-|RIGHT:U+5020|CENTER:Unicode 1.0|
-|RIGHT:U+5021|CENTER:Unicode 1.0|
-|RIGHT:U+5022|CENTER:Unicode 1.0|
-|RIGHT:U+5023|CENTER:Unicode 1.0|
-|RIGHT:U+5024|CENTER:Unicode 1.0|
-|RIGHT:U+5025|CENTER:Unicode 1.0|
-|RIGHT:U+5026|CENTER:Unicode 1.0|
-|RIGHT:U+5027|CENTER:Unicode 1.0|
-|RIGHT:U+5028|CENTER:Unicode 1.0|
-|RIGHT:U+5029|CENTER:Unicode 1.0|
-|RIGHT:U+502A|CENTER:Unicode 1.0|
-|RIGHT:U+502B|CENTER:Unicode 1.0|
-|RIGHT:U+502C|CENTER:Unicode 1.0|
-|RIGHT:U+502D|CENTER:Unicode 1.0|
-|RIGHT:U+502E|CENTER:Unicode 1.0|
-|RIGHT:U+502F|CENTER:Unicode 1.0|
-|RIGHT:U+5030|CENTER:Unicode 1.0|
-|RIGHT:U+5031|CENTER:Unicode 1.0|
-|RIGHT:U+5032|CENTER:Unicode 1.0|
-|RIGHT:U+5033|CENTER:Unicode 1.0|
-|RIGHT:U+5034|CENTER:Unicode 1.0|
-|RIGHT:U+5035|CENTER:Unicode 1.0|
-|RIGHT:U+5036|CENTER:Unicode 1.0|
-|RIGHT:U+5037|CENTER:Unicode 1.0|
-|RIGHT:U+5038|CENTER:Unicode 1.0|
-|RIGHT:U+5039|CENTER:Unicode 1.0|
-|RIGHT:U+503A|CENTER:Unicode 1.0|
-|RIGHT:U+503B|CENTER:Unicode 1.0|
-|RIGHT:U+503C|CENTER:Unicode 1.0|
-|RIGHT:U+503D|CENTER:Unicode 1.0|
-|RIGHT:U+503E|CENTER:Unicode 1.0|
-|RIGHT:U+503F|CENTER:Unicode 1.0|
-|RIGHT:U+5040|CENTER:Unicode 1.0|
-|RIGHT:U+5041|CENTER:Unicode 1.0|
-|RIGHT:U+5042|CENTER:Unicode 1.0|
-|RIGHT:U+5043|CENTER:Unicode 1.0|
-|RIGHT:U+5044|CENTER:Unicode 1.0|
-|RIGHT:U+5045|CENTER:Unicode 1.0|
-|RIGHT:U+5046|CENTER:Unicode 1.0|
-|RIGHT:U+5047|CENTER:Unicode 1.0|
-|RIGHT:U+5048|CENTER:Unicode 1.0|
-|RIGHT:U+5049|CENTER:Unicode 1.0|
-|RIGHT:U+504A|CENTER:Unicode 1.0|
-|RIGHT:U+504B|CENTER:Unicode 1.0|
-|RIGHT:U+504C|CENTER:Unicode 1.0|
-|RIGHT:U+504D|CENTER:Unicode 1.0|
-|RIGHT:U+504E|CENTER:Unicode 1.0|
-|RIGHT:U+504F|CENTER:Unicode 1.0|
-|RIGHT:U+5050|CENTER:Unicode 1.0|
-|RIGHT:U+5051|CENTER:Unicode 1.0|
-|RIGHT:U+5052|CENTER:Unicode 1.0|
-|RIGHT:U+5053|CENTER:Unicode 1.0|
-|RIGHT:U+5054|CENTER:Unicode 1.0|
-|RIGHT:U+5055|CENTER:Unicode 1.0|
-|RIGHT:U+5056|CENTER:Unicode 1.0|
-|RIGHT:U+5057|CENTER:Unicode 1.0|
-|RIGHT:U+5058|CENTER:Unicode 1.0|
