-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:49:33+00:00","default:haruki","haruki")
 
-*U+6000-U+6FFF [#ydcf3d0a]
-
-|RIGHT:U+6000|CENTER:Unicode 1.0|
-|RIGHT:U+6001|CENTER:Unicode 1.0|
-|RIGHT:U+6002|CENTER:Unicode 1.0|
-|RIGHT:U+6003|CENTER:Unicode 1.0|
-|RIGHT:U+6004|CENTER:Unicode 1.0|
-|RIGHT:U+6005|CENTER:Unicode 1.0|
-|RIGHT:U+6006|CENTER:Unicode 1.0|
-|RIGHT:U+6007|CENTER:Unicode 1.0|
-|RIGHT:U+6008|CENTER:Unicode 1.0|
-|RIGHT:U+6009|CENTER:Unicode 1.0|
-|RIGHT:U+600A|CENTER:Unicode 1.0|
-|RIGHT:U+600B|CENTER:Unicode 1.0|
-|RIGHT:U+600C|CENTER:Unicode 1.0|
-|RIGHT:U+600D|CENTER:Unicode 1.0|
-|RIGHT:U+600E|CENTER:Unicode 1.0|
-|RIGHT:U+600F|CENTER:Unicode 1.0|
-|RIGHT:U+6010|CENTER:Unicode 1.0|
-|RIGHT:U+6011|CENTER:Unicode 1.0|
-|RIGHT:U+6012|CENTER:Unicode 1.0|
-|RIGHT:U+6013|CENTER:Unicode 1.0|
-|RIGHT:U+6014|CENTER:Unicode 1.0|
-|RIGHT:U+6015|CENTER:Unicode 1.0|
-|RIGHT:U+6016|CENTER:Unicode 1.0|
-|RIGHT:U+6017|CENTER:Unicode 1.0|
-|RIGHT:U+6018|CENTER:Unicode 1.0|
-|RIGHT:U+6019|CENTER:Unicode 1.0|
-|RIGHT:U+601A|CENTER:Unicode 1.0|
-|RIGHT:U+601B|CENTER:Unicode 1.0|
-|RIGHT:U+601C|CENTER:Unicode 1.0|
-|RIGHT:U+601D|CENTER:Unicode 1.0|
-|RIGHT:U+601E|CENTER:Unicode 1.0|
-|RIGHT:U+601F|CENTER:Unicode 1.0|
-|RIGHT:U+6020|CENTER:Unicode 1.0|
-|RIGHT:U+6021|CENTER:Unicode 1.0|
-|RIGHT:U+6022|CENTER:Unicode 1.0|
-|RIGHT:U+6023|CENTER:Unicode 1.0|
-|RIGHT:U+6024|CENTER:Unicode 1.0|
-|RIGHT:U+6025|CENTER:Unicode 1.0|
-|RIGHT:U+6026|CENTER:Unicode 1.0|
-|RIGHT:U+6027|CENTER:Unicode 1.0|
-|RIGHT:U+6028|CENTER:Unicode 1.0|
-|RIGHT:U+6029|CENTER:Unicode 1.0|
-|RIGHT:U+602A|CENTER:Unicode 1.0|
-|RIGHT:U+602B|CENTER:Unicode 1.0|
-|RIGHT:U+602C|CENTER:Unicode 1.0|
-|RIGHT:U+602D|CENTER:Unicode 1.0|
-|RIGHT:U+602E|CENTER:Unicode 1.0|
-|RIGHT:U+602F|CENTER:Unicode 1.0|
-|RIGHT:U+6030|CENTER:Unicode 1.0|
-|RIGHT:U+6031|CENTER:Unicode 1.0|
-|RIGHT:U+6032|CENTER:Unicode 1.0|
-|RIGHT:U+6033|CENTER:Unicode 1.0|
-|RIGHT:U+6034|CENTER:Unicode 1.0|
-|RIGHT:U+6035|CENTER:Unicode 1.0|
-|RIGHT:U+6036|CENTER:Unicode 1.0|
-|RIGHT:U+6037|CENTER:Unicode 1.0|
-|RIGHT:U+6038|CENTER:Unicode 1.0|
-|RIGHT:U+6039|CENTER:Unicode 1.0|
-|RIGHT:U+603A|CENTER:Unicode 1.0|
-|RIGHT:U+603B|CENTER:Unicode 1.0|
-|RIGHT:U+603C|CENTER:Unicode 1.0|
-|RIGHT:U+603D|CENTER:Unicode 1.0|
-|RIGHT:U+603E|CENTER:Unicode 1.0|
-|RIGHT:U+603F|CENTER:Unicode 1.0|
-|RIGHT:U+6040|CENTER:Unicode 1.0|
-|RIGHT:U+6041|CENTER:Unicode 1.0|
-|RIGHT:U+6042|CENTER:Unicode 1.0|
-|RIGHT:U+6043|CENTER:Unicode 1.0|
-|RIGHT:U+6044|CENTER:Unicode 1.0|
-|RIGHT:U+6045|CENTER:Unicode 1.0|
-|RIGHT:U+6046|CENTER:Unicode 1.0|
-|RIGHT:U+6047|CENTER:Unicode 1.0|
-|RIGHT:U+6048|CENTER:Unicode 1.0|
-|RIGHT:U+6049|CENTER:Unicode 1.0|
-|RIGHT:U+604A|CENTER:Unicode 1.0|
-|RIGHT:U+604B|CENTER:Unicode 1.0|
-|RIGHT:U+604C|CENTER:Unicode 1.0|
-|RIGHT:U+604D|CENTER:Unicode 1.0|
-|RIGHT:U+604E|CENTER:Unicode 1.0|
-|RIGHT:U+604F|CENTER:Unicode 1.0|
-|RIGHT:U+6050|CENTER:Unicode 1.0|
-|RIGHT:U+6051|CENTER:Unicode 1.0|
-|RIGHT:U+6052|CENTER:Unicode 1.0|
-|RIGHT:U+6053|CENTER:Unicode 1.0|
-|RIGHT:U+6054|CENTER:Unicode 1.0|
-|RIGHT:U+6055|CENTER:Unicode 1.0|
-|RIGHT:U+6056|CENTER:Unicode 1.0|
-|RIGHT:U+6057|CENTER:Unicode 1.0|
-|RIGHT:U+6058|CENTER:Unicode 1.0|
