-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:45:16+00:00","default:haruki","haruki")
 
-*U+A000-U+AFFF [#z3986ca3]
-
-|RIGHT:U+A000|CENTER:Unicode 3.0|
-|RIGHT:U+A001|CENTER:Unicode 3.0|
-|RIGHT:U+A002|CENTER:Unicode 3.0|
-|RIGHT:U+A003|CENTER:Unicode 3.0|
-|RIGHT:U+A004|CENTER:Unicode 3.0|
-|RIGHT:U+A005|CENTER:Unicode 3.0|
-|RIGHT:U+A006|CENTER:Unicode 3.0|
-|RIGHT:U+A007|CENTER:Unicode 3.0|
-|RIGHT:U+A008|CENTER:Unicode 3.0|
-|RIGHT:U+A009|CENTER:Unicode 3.0|
-|RIGHT:U+A00A|CENTER:Unicode 3.0|
-|RIGHT:U+A00B|CENTER:Unicode 3.0|
-|RIGHT:U+A00C|CENTER:Unicode 3.0|
-|RIGHT:U+A00D|CENTER:Unicode 3.0|
-|RIGHT:U+A00E|CENTER:Unicode 3.0|
-|RIGHT:U+A00F|CENTER:Unicode 3.0|
-|RIGHT:U+A010|CENTER:Unicode 3.0|
-|RIGHT:U+A011|CENTER:Unicode 3.0|
-|RIGHT:U+A012|CENTER:Unicode 3.0|
-|RIGHT:U+A013|CENTER:Unicode 3.0|
-|RIGHT:U+A014|CENTER:Unicode 3.0|
-|RIGHT:U+A015|CENTER:Unicode 3.0|
-|RIGHT:U+A016|CENTER:Unicode 3.0|
-|RIGHT:U+A017|CENTER:Unicode 3.0|
-|RIGHT:U+A018|CENTER:Unicode 3.0|
-|RIGHT:U+A019|CENTER:Unicode 3.0|
-|RIGHT:U+A01A|CENTER:Unicode 3.0|
-|RIGHT:U+A01B|CENTER:Unicode 3.0|
-|RIGHT:U+A01C|CENTER:Unicode 3.0|
-|RIGHT:U+A01D|CENTER:Unicode 3.0|
-|RIGHT:U+A01E|CENTER:Unicode 3.0|
-|RIGHT:U+A01F|CENTER:Unicode 3.0|
-|RIGHT:U+A020|CENTER:Unicode 3.0|
-|RIGHT:U+A021|CENTER:Unicode 3.0|
-|RIGHT:U+A022|CENTER:Unicode 3.0|
-|RIGHT:U+A023|CENTER:Unicode 3.0|
-|RIGHT:U+A024|CENTER:Unicode 3.0|
-|RIGHT:U+A025|CENTER:Unicode 3.0|
-|RIGHT:U+A026|CENTER:Unicode 3.0|
-|RIGHT:U+A027|CENTER:Unicode 3.0|
-|RIGHT:U+A028|CENTER:Unicode 3.0|
-|RIGHT:U+A029|CENTER:Unicode 3.0|
-|RIGHT:U+A02A|CENTER:Unicode 3.0|
-|RIGHT:U+A02B|CENTER:Unicode 3.0|
-|RIGHT:U+A02C|CENTER:Unicode 3.0|
-|RIGHT:U+A02D|CENTER:Unicode 3.0|
-|RIGHT:U+A02E|CENTER:Unicode 3.0|
-|RIGHT:U+A02F|CENTER:Unicode 3.0|
-|RIGHT:U+A030|CENTER:Unicode 3.0|
-|RIGHT:U+A031|CENTER:Unicode 3.0|
-|RIGHT:U+A032|CENTER:Unicode 3.0|
-|RIGHT:U+A033|CENTER:Unicode 3.0|
-|RIGHT:U+A034|CENTER:Unicode 3.0|
-|RIGHT:U+A035|CENTER:Unicode 3.0|
-|RIGHT:U+A036|CENTER:Unicode 3.0|
-|RIGHT:U+A037|CENTER:Unicode 3.0|
-|RIGHT:U+A038|CENTER:Unicode 3.0|
-|RIGHT:U+A039|CENTER:Unicode 3.0|
-|RIGHT:U+A03A|CENTER:Unicode 3.0|
-|RIGHT:U+A03B|CENTER:Unicode 3.0|
-|RIGHT:U+A03C|CENTER:Unicode 3.0|
-|RIGHT:U+A03D|CENTER:Unicode 3.0|
-|RIGHT:U+A03E|CENTER:Unicode 3.0|
-|RIGHT:U+A03F|CENTER:Unicode 3.0|
-|RIGHT:U+A040|CENTER:Unicode 3.0|
-|RIGHT:U+A041|CENTER:Unicode 3.0|
-|RIGHT:U+A042|CENTER:Unicode 3.0|
-|RIGHT:U+A043|CENTER:Unicode 3.0|
-|RIGHT:U+A044|CENTER:Unicode 3.0|
-|RIGHT:U+A045|CENTER:Unicode 3.0|
-|RIGHT:U+A046|CENTER:Unicode 3.0|
-|RIGHT:U+A047|CENTER:Unicode 3.0|
-|RIGHT:U+A048|CENTER:Unicode 3.0|
-|RIGHT:U+A049|CENTER:Unicode 3.0|
-|RIGHT:U+A04A|CENTER:Unicode 3.0|
-|RIGHT:U+A04B|CENTER:Unicode 3.0|
-|RIGHT:U+A04C|CENTER:Unicode 3.0|
-|RIGHT:U+A04D|CENTER:Unicode 3.0|
-|RIGHT:U+A04E|CENTER:Unicode 3.0|
-|RIGHT:U+A04F|CENTER:Unicode 3.0|
-|RIGHT:U+A050|CENTER:Unicode 3.0|
-|RIGHT:U+A051|CENTER:Unicode 3.0|
-|RIGHT:U+A052|CENTER:Unicode 3.0|
-|RIGHT:U+A053|CENTER:Unicode 3.0|
-|RIGHT:U+A054|CENTER:Unicode 3.0|
-|RIGHT:U+A055|CENTER:Unicode 3.0|
-|RIGHT:U+A056|CENTER:Unicode 3.0|
-|RIGHT:U+A057|CENTER:Unicode 3.0|
