-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:50:04+00:00","default:haruki","haruki")
 
-*U+E000-U+EFFF [#c58710b3]
-
-|RIGHT:U+E000|CENTER:Private use|
-|RIGHT:U+E001|CENTER:Private use|
-|RIGHT:U+E002|CENTER:Private use|
-|RIGHT:U+E003|CENTER:Private use|
-|RIGHT:U+E004|CENTER:Private use|
-|RIGHT:U+E005|CENTER:Private use|
-|RIGHT:U+E006|CENTER:Private use|
-|RIGHT:U+E007|CENTER:Private use|
-|RIGHT:U+E008|CENTER:Private use|
-|RIGHT:U+E009|CENTER:Private use|
-|RIGHT:U+E00A|CENTER:Private use|
-|RIGHT:U+E00B|CENTER:Private use|
-|RIGHT:U+E00C|CENTER:Private use|
-|RIGHT:U+E00D|CENTER:Private use|
-|RIGHT:U+E00E|CENTER:Private use|
-|RIGHT:U+E00F|CENTER:Private use|
-|RIGHT:U+E010|CENTER:Private use|
-|RIGHT:U+E011|CENTER:Private use|
-|RIGHT:U+E012|CENTER:Private use|
-|RIGHT:U+E013|CENTER:Private use|
-|RIGHT:U+E014|CENTER:Private use|
-|RIGHT:U+E015|CENTER:Private use|
-|RIGHT:U+E016|CENTER:Private use|
-|RIGHT:U+E017|CENTER:Private use|
-|RIGHT:U+E018|CENTER:Private use|
-|RIGHT:U+E019|CENTER:Private use|
-|RIGHT:U+E01A|CENTER:Private use|
-|RIGHT:U+E01B|CENTER:Private use|
-|RIGHT:U+E01C|CENTER:Private use|
-|RIGHT:U+E01D|CENTER:Private use|
-|RIGHT:U+E01E|CENTER:Private use|
-|RIGHT:U+E01F|CENTER:Private use|
-|RIGHT:U+E020|CENTER:Private use|
-|RIGHT:U+E021|CENTER:Private use|
-|RIGHT:U+E022|CENTER:Private use|
-|RIGHT:U+E023|CENTER:Private use|
-|RIGHT:U+E024|CENTER:Private use|
-|RIGHT:U+E025|CENTER:Private use|
-|RIGHT:U+E026|CENTER:Private use|
-|RIGHT:U+E027|CENTER:Private use|
-|RIGHT:U+E028|CENTER:Private use|
-|RIGHT:U+E029|CENTER:Private use|
-|RIGHT:U+E02A|CENTER:Private use|
-|RIGHT:U+E02B|CENTER:Private use|
-|RIGHT:U+E02C|CENTER:Private use|
-|RIGHT:U+E02D|CENTER:Private use|
-|RIGHT:U+E02E|CENTER:Private use|
-|RIGHT:U+E02F|CENTER:Private use|
-|RIGHT:U+E030|CENTER:Private use|
-|RIGHT:U+E031|CENTER:Private use|
-|RIGHT:U+E032|CENTER:Private use|
-|RIGHT:U+E033|CENTER:Private use|
-|RIGHT:U+E034|CENTER:Private use|
-|RIGHT:U+E035|CENTER:Private use|
-|RIGHT:U+E036|CENTER:Private use|
-|RIGHT:U+E037|CENTER:Private use|
-|RIGHT:U+E038|CENTER:Private use|
-|RIGHT:U+E039|CENTER:Private use|
-|RIGHT:U+E03A|CENTER:Private use|
-|RIGHT:U+E03B|CENTER:Private use|
-|RIGHT:U+E03C|CENTER:Private use|
-|RIGHT:U+E03D|CENTER:Private use|
-|RIGHT:U+E03E|CENTER:Private use|
-|RIGHT:U+E03F|CENTER:Private use|
-|RIGHT:U+E040|CENTER:Private use|
-|RIGHT:U+E041|CENTER:Private use|
-|RIGHT:U+E042|CENTER:Private use|
-|RIGHT:U+E043|CENTER:Private use|
-|RIGHT:U+E044|CENTER:Private use|
-|RIGHT:U+E045|CENTER:Private use|
-|RIGHT:U+E046|CENTER:Private use|
-|RIGHT:U+E047|CENTER:Private use|
-|RIGHT:U+E048|CENTER:Private use|
-|RIGHT:U+E049|CENTER:Private use|
-|RIGHT:U+E04A|CENTER:Private use|
-|RIGHT:U+E04B|CENTER:Private use|
-|RIGHT:U+E04C|CENTER:Private use|
-|RIGHT:U+E04D|CENTER:Private use|
-|RIGHT:U+E04E|CENTER:Private use|
-|RIGHT:U+E04F|CENTER:Private use|
-|RIGHT:U+E050|CENTER:Private use|
-|RIGHT:U+E051|CENTER:Private use|
-|RIGHT:U+E052|CENTER:Private use|
-|RIGHT:U+E053|CENTER:Private use|
-|RIGHT:U+E054|CENTER:Private use|
-|RIGHT:U+E055|CENTER:Private use|
-|RIGHT:U+E056|CENTER:Private use|
-|RIGHT:U+E057|CENTER:Private use|
-|RIGHT:U+E058|CENTER:Private use|
-|RIGHT:U+E059|CENTER:Private use|
-|RIGHT:U+E05A|CENTER:Private use|
-|RIGHT:U+E05B|CENTER:Private use|
-|RIGHT:U+E05C|CENTER:Private use|
-|RIGHT:U+E05D|CENTER:Private use|
-|RIGHT:U+E05E|CENTER:Private use|
-|RIGHT:U+E05F|CENTER:Private use|
-|RIGHT:U+E060|CENTER:Private use|
-|RIGHT:U+E061|CENTER:Private use|
-|RIGHT:U+E062|CENTER:Private use|
-|RIGHT:U+E063|CENTER:Private use|
-|RIGHT:U+E064|CENTER:Private use|
-|RIGHT:U+E065|CENTER:Private use|
-|RIGHT:U+E066|CENTER:Private use|
-|RIGHT:U+E067|CENTER:Private use|
-|RIGHT:U+E068|CENTER:Private use|
-|RIGHT:U+E069|CENTER:Private use|
-|RIGHT:U+E06A|CENTER:Private use|
