-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:44:45+00:00","default:haruki","haruki")
 
-*U+2000-U+2FFF [#q96e4771]
-
-|RIGHT:U+2000|CENTER:Unicode 1.0|
-|RIGHT:U+2001|CENTER:Unicode 1.0|
-|RIGHT:U+2002|CENTER:Unicode 1.0|
-|RIGHT:U+2003|CENTER:Unicode 1.0|
-|RIGHT:U+2004|CENTER:Unicode 1.0|
-|RIGHT:U+2005|CENTER:Unicode 1.0|
-|RIGHT:U+2006|CENTER:Unicode 1.0|
-|RIGHT:U+2007|CENTER:Unicode 1.0|
-|RIGHT:U+2008|CENTER:Unicode 1.0|
-|RIGHT:U+2009|CENTER:Unicode 1.0|
-|RIGHT:U+200A|CENTER:Unicode 1.0|
-|RIGHT:U+200B|CENTER:Unicode 1.0|
-|RIGHT:U+200C|CENTER:Unicode 1.0|
-|RIGHT:U+200D|CENTER:Unicode 1.0|
-|RIGHT:U+200E|CENTER:Unicode 1.0|
-|RIGHT:U+200F|CENTER:Unicode 1.0|
-|RIGHT:U+2010|CENTER:Unicode 1.0|
-|RIGHT:U+2011|CENTER:Unicode 1.0|
-|RIGHT:U+2012|CENTER:Unicode 1.0|
-|RIGHT:U+2013|CENTER:Unicode 1.0|
-|RIGHT:U+2014|CENTER:Unicode 1.0|
-|RIGHT:U+2015|CENTER:Unicode 1.0|
-|RIGHT:U+2016|CENTER:Unicode 1.0|
-|RIGHT:U+2017|CENTER:Unicode 1.0|
-|RIGHT:U+2018|CENTER:Unicode 1.0|
-|RIGHT:U+2019|CENTER:Unicode 1.0|
-|RIGHT:U+201A|CENTER:Unicode 1.0|
-|RIGHT:U+201B|CENTER:Unicode 1.0|
-|RIGHT:U+201C|CENTER:Unicode 1.0|
-|RIGHT:U+201D|CENTER:Unicode 1.0|
-|RIGHT:U+201E|CENTER:Unicode 1.0|
-|RIGHT:U+201F|CENTER:Unicode 1.0|
-|RIGHT:U+2020|CENTER:Unicode 1.0|
-|RIGHT:U+2021|CENTER:Unicode 1.0|
-|RIGHT:U+2022|CENTER:Unicode 1.0|
-|RIGHT:U+2023|CENTER:Unicode 1.0|
-|RIGHT:U+2024|CENTER:Unicode 1.0|
-|RIGHT:U+2025|CENTER:Unicode 1.0|
-|RIGHT:U+2026|CENTER:Unicode 1.0|
-|RIGHT:U+2027|CENTER:Unicode 1.0|
-|RIGHT:U+2028|CENTER:Unicode 1.0|
-|RIGHT:U+2029|CENTER:Unicode 1.0|
-|RIGHT:U+202A|CENTER:Unicode 1.0|
-|RIGHT:U+202B|CENTER:Unicode 1.0|
-|RIGHT:U+202C|CENTER:Unicode 1.0|
-|RIGHT:U+202D|CENTER:Unicode 1.0|
-|RIGHT:U+202E|CENTER:Unicode 1.0|
-|RIGHT:U+202F|CENTER:Unicode 3.0|
-|RIGHT:U+2030|CENTER:Unicode 1.0|
-|RIGHT:U+2031|CENTER:Unicode 1.0|
-|RIGHT:U+2032|CENTER:Unicode 1.0|
-|RIGHT:U+2033|CENTER:Unicode 1.0|
-|RIGHT:U+2034|CENTER:Unicode 1.0|
-|RIGHT:U+2035|CENTER:Unicode 1.0|
-|RIGHT:U+2036|CENTER:Unicode 1.0|
-|RIGHT:U+2037|CENTER:Unicode 1.0|
-|RIGHT:U+2038|CENTER:Unicode 1.0|
-|RIGHT:U+2039|CENTER:Unicode 1.0|
-|RIGHT:U+203A|CENTER:Unicode 1.0|
-|RIGHT:U+203B|CENTER:Unicode 1.0|
-|RIGHT:U+203C|CENTER:Unicode 1.0|
-|RIGHT:U+203D|CENTER:Unicode 1.0|
-|RIGHT:U+203E|CENTER:Unicode 1.0|
-|RIGHT:U+203F|CENTER:Unicode 1.1|
-|RIGHT:U+2040|CENTER:Unicode 1.0|
-|RIGHT:U+2041|CENTER:Unicode 1.0|
-|RIGHT:U+2042|CENTER:Unicode 1.0|
-|RIGHT:U+2043|CENTER:Unicode 1.0|
-|RIGHT:U+2044|CENTER:Unicode 1.0|
-|RIGHT:U+2045|CENTER:Unicode 1.1|
-|RIGHT:U+2046|CENTER:Unicode 1.1|
-|RIGHT:U+2047|CENTER:Unicode 3.2|
-|RIGHT:U+2048|CENTER:Unicode 3.0|
-|RIGHT:U+2049|CENTER:Unicode 3.0|
-|RIGHT:U+204A|CENTER:Unicode 3.0|
-|RIGHT:U+204B|CENTER:Unicode 3.0|
-|RIGHT:U+204C|CENTER:Unicode 3.0|
-|RIGHT:U+204D|CENTER:Unicode 3.0|
-|RIGHT:U+204E|CENTER:Unicode 3.2|
-|RIGHT:U+204F|CENTER:Unicode 3.2|
-|RIGHT:U+2050|CENTER:Unicode 3.2|
-|RIGHT:U+2051|CENTER:Unicode 3.2|
-|RIGHT:U+2052|CENTER:Unicode 3.2|
-|RIGHT:U+2053|CENTER:Unicode 4.0|
-|RIGHT:U+2054|CENTER:Unicode 4.0|
-|RIGHT:U+2055|CENTER:Unicode 4.1|
-|RIGHT:U+2056|CENTER:Unicode 4.1|
-|RIGHT:U+2057|CENTER:Unicode 3.2|
-|RIGHT:U+2058|CENTER:Unicode 4.1|
