-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:50:59+00:00","default:haruki","haruki")
 
-*U+F000-U+FFFF [#wd32f324]
-
-|RIGHT:U+F000|CENTER:Private use|
-|RIGHT:U+F001|CENTER:Private use|
-|RIGHT:U+F002|CENTER:Private use|
-|RIGHT:U+F003|CENTER:Private use|
-|RIGHT:U+F004|CENTER:Private use|
-|RIGHT:U+F005|CENTER:Private use|
-|RIGHT:U+F006|CENTER:Private use|
-|RIGHT:U+F007|CENTER:Private use|
-|RIGHT:U+F008|CENTER:Private use|
-|RIGHT:U+F009|CENTER:Private use|
-|RIGHT:U+F00A|CENTER:Private use|
-|RIGHT:U+F00B|CENTER:Private use|
-|RIGHT:U+F00C|CENTER:Private use|
-|RIGHT:U+F00D|CENTER:Private use|
-|RIGHT:U+F00E|CENTER:Private use|
-|RIGHT:U+F00F|CENTER:Private use|
-|RIGHT:U+F010|CENTER:Private use|
-|RIGHT:U+F011|CENTER:Private use|
-|RIGHT:U+F012|CENTER:Private use|
-|RIGHT:U+F013|CENTER:Private use|
-|RIGHT:U+F014|CENTER:Private use|
-|RIGHT:U+F015|CENTER:Private use|
-|RIGHT:U+F016|CENTER:Private use|
-|RIGHT:U+F017|CENTER:Private use|
-|RIGHT:U+F018|CENTER:Private use|
-|RIGHT:U+F019|CENTER:Private use|
-|RIGHT:U+F01A|CENTER:Private use|
-|RIGHT:U+F01B|CENTER:Private use|
-|RIGHT:U+F01C|CENTER:Private use|
-|RIGHT:U+F01D|CENTER:Private use|
-|RIGHT:U+F01E|CENTER:Private use|
-|RIGHT:U+F01F|CENTER:Private use|
-|RIGHT:U+F020|CENTER:Private use|
-|RIGHT:U+F021|CENTER:Private use|
-|RIGHT:U+F022|CENTER:Private use|
-|RIGHT:U+F023|CENTER:Private use|
-|RIGHT:U+F024|CENTER:Private use|
-|RIGHT:U+F025|CENTER:Private use|
-|RIGHT:U+F026|CENTER:Private use|
-|RIGHT:U+F027|CENTER:Private use|
-|RIGHT:U+F028|CENTER:Private use|
-|RIGHT:U+F029|CENTER:Private use|
-|RIGHT:U+F02A|CENTER:Private use|
-|RIGHT:U+F02B|CENTER:Private use|
-|RIGHT:U+F02C|CENTER:Private use|
-|RIGHT:U+F02D|CENTER:Private use|
-|RIGHT:U+F02E|CENTER:Private use|
-|RIGHT:U+F02F|CENTER:Private use|
-|RIGHT:U+F030|CENTER:Private use|
-|RIGHT:U+F031|CENTER:Private use|
-|RIGHT:U+F032|CENTER:Private use|
-|RIGHT:U+F033|CENTER:Private use|
-|RIGHT:U+F034|CENTER:Private use|
-|RIGHT:U+F035|CENTER:Private use|
-|RIGHT:U+F036|CENTER:Private use|
-|RIGHT:U+F037|CENTER:Private use|
-|RIGHT:U+F038|CENTER:Private use|
-|RIGHT:U+F039|CENTER:Private use|
-|RIGHT:U+F03A|CENTER:Private use|
-|RIGHT:U+F03B|CENTER:Private use|
-|RIGHT:U+F03C|CENTER:Private use|
-|RIGHT:U+F03D|CENTER:Private use|
-|RIGHT:U+F03E|CENTER:Private use|
-|RIGHT:U+F03F|CENTER:Private use|
-|RIGHT:U+F040|CENTER:Private use|
-|RIGHT:U+F041|CENTER:Private use|
-|RIGHT:U+F042|CENTER:Private use|
-|RIGHT:U+F043|CENTER:Private use|
-|RIGHT:U+F044|CENTER:Private use|
-|RIGHT:U+F045|CENTER:Private use|
-|RIGHT:U+F046|CENTER:Private use|
-|RIGHT:U+F047|CENTER:Private use|
-|RIGHT:U+F048|CENTER:Private use|
-|RIGHT:U+F049|CENTER:Private use|
-|RIGHT:U+F04A|CENTER:Private use|
-|RIGHT:U+F04B|CENTER:Private use|
-|RIGHT:U+F04C|CENTER:Private use|
-|RIGHT:U+F04D|CENTER:Private use|
-|RIGHT:U+F04E|CENTER:Private use|
-|RIGHT:U+F04F|CENTER:Private use|
-|RIGHT:U+F050|CENTER:Private use|
-|RIGHT:U+F051|CENTER:Private use|
-|RIGHT:U+F052|CENTER:Private use|
-|RIGHT:U+F053|CENTER:Private use|
-|RIGHT:U+F054|CENTER:Private use|
-|RIGHT:U+F055|CENTER:Private use|
-|RIGHT:U+F056|CENTER:Private use|
-|RIGHT:U+F057|CENTER:Private use|
-|RIGHT:U+F058|CENTER:Private use|
-|RIGHT:U+F059|CENTER:Private use|
-|RIGHT:U+F05A|CENTER:Private use|
-|RIGHT:U+F05B|CENTER:Private use|
-|RIGHT:U+F05C|CENTER:Private use|
-|RIGHT:U+F05D|CENTER:Private use|
-|RIGHT:U+F05E|CENTER:Private use|
-|RIGHT:U+F05F|CENTER:Private use|
-|RIGHT:U+F060|CENTER:Private use|
-|RIGHT:U+F061|CENTER:Private use|
-|RIGHT:U+F062|CENTER:Private use|
-|RIGHT:U+F063|CENTER:Private use|
-|RIGHT:U+F064|CENTER:Private use|
-|RIGHT:U+F065|CENTER:Private use|
-|RIGHT:U+F066|CENTER:Private use|
-|RIGHT:U+F067|CENTER:Private use|
-|RIGHT:U+F068|CENTER:Private use|
-|RIGHT:U+F069|CENTER:Private use|
-|RIGHT:U+F06A|CENTER:Private use|
