-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:42:31+00:00","default:haruki","haruki")
 
-*U+8000-U+8FFF [#e211c773]
-
-|RIGHT:U+8000|CENTER:Unicode 1.0|
-|RIGHT:U+8001|CENTER:Unicode 1.0|
-|RIGHT:U+8002|CENTER:Unicode 1.0|
-|RIGHT:U+8003|CENTER:Unicode 1.0|
-|RIGHT:U+8004|CENTER:Unicode 1.0|
-|RIGHT:U+8005|CENTER:Unicode 1.0|
-|RIGHT:U+8006|CENTER:Unicode 1.0|
-|RIGHT:U+8007|CENTER:Unicode 1.0|
-|RIGHT:U+8008|CENTER:Unicode 1.0|
-|RIGHT:U+8009|CENTER:Unicode 1.0|
-|RIGHT:U+800A|CENTER:Unicode 1.0|
-|RIGHT:U+800B|CENTER:Unicode 1.0|
-|RIGHT:U+800C|CENTER:Unicode 1.0|
-|RIGHT:U+800D|CENTER:Unicode 1.0|
-|RIGHT:U+800E|CENTER:Unicode 1.0|
-|RIGHT:U+800F|CENTER:Unicode 1.0|
-|RIGHT:U+8010|CENTER:Unicode 1.0|
-|RIGHT:U+8011|CENTER:Unicode 1.0|
-|RIGHT:U+8012|CENTER:Unicode 1.0|
-|RIGHT:U+8013|CENTER:Unicode 1.0|
-|RIGHT:U+8014|CENTER:Unicode 1.0|
-|RIGHT:U+8015|CENTER:Unicode 1.0|
-|RIGHT:U+8016|CENTER:Unicode 1.0|
-|RIGHT:U+8017|CENTER:Unicode 1.0|
-|RIGHT:U+8018|CENTER:Unicode 1.0|
-|RIGHT:U+8019|CENTER:Unicode 1.0|
-|RIGHT:U+801A|CENTER:Unicode 1.0|
-|RIGHT:U+801B|CENTER:Unicode 1.0|
-|RIGHT:U+801C|CENTER:Unicode 1.0|
-|RIGHT:U+801D|CENTER:Unicode 1.0|
-|RIGHT:U+801E|CENTER:Unicode 1.0|
-|RIGHT:U+801F|CENTER:Unicode 1.0|
-|RIGHT:U+8020|CENTER:Unicode 1.0|
-|RIGHT:U+8021|CENTER:Unicode 1.0|
-|RIGHT:U+8022|CENTER:Unicode 1.0|
-|RIGHT:U+8023|CENTER:Unicode 1.0|
-|RIGHT:U+8024|CENTER:Unicode 1.0|
-|RIGHT:U+8025|CENTER:Unicode 1.0|
-|RIGHT:U+8026|CENTER:Unicode 1.0|
-|RIGHT:U+8027|CENTER:Unicode 1.0|
-|RIGHT:U+8028|CENTER:Unicode 1.0|
-|RIGHT:U+8029|CENTER:Unicode 1.0|
-|RIGHT:U+802A|CENTER:Unicode 1.0|
-|RIGHT:U+802B|CENTER:Unicode 1.0|
-|RIGHT:U+802C|CENTER:Unicode 1.0|
-|RIGHT:U+802D|CENTER:Unicode 1.0|
-|RIGHT:U+802E|CENTER:Unicode 1.0|
-|RIGHT:U+802F|CENTER:Unicode 1.0|
-|RIGHT:U+8030|CENTER:Unicode 1.0|
-|RIGHT:U+8031|CENTER:Unicode 1.0|
-|RIGHT:U+8032|CENTER:Unicode 1.0|
-|RIGHT:U+8033|CENTER:Unicode 1.0|
-|RIGHT:U+8034|CENTER:Unicode 1.0|
-|RIGHT:U+8035|CENTER:Unicode 1.0|
-|RIGHT:U+8036|CENTER:Unicode 1.0|
-|RIGHT:U+8037|CENTER:Unicode 1.0|
-|RIGHT:U+8038|CENTER:Unicode 1.0|
-|RIGHT:U+8039|CENTER:Unicode 1.0|
-|RIGHT:U+803A|CENTER:Unicode 1.0|
-|RIGHT:U+803B|CENTER:Unicode 1.0|
-|RIGHT:U+803C|CENTER:Unicode 1.0|
-|RIGHT:U+803D|CENTER:Unicode 1.0|
-|RIGHT:U+803E|CENTER:Unicode 1.0|
-|RIGHT:U+803F|CENTER:Unicode 1.0|
-|RIGHT:U+8040|CENTER:Unicode 1.0|
-|RIGHT:U+8041|CENTER:Unicode 1.0|
-|RIGHT:U+8042|CENTER:Unicode 1.0|
-|RIGHT:U+8043|CENTER:Unicode 1.0|
-|RIGHT:U+8044|CENTER:Unicode 1.0|
-|RIGHT:U+8045|CENTER:Unicode 1.0|
-|RIGHT:U+8046|CENTER:Unicode 1.0|
-|RIGHT:U+8047|CENTER:Unicode 1.0|
-|RIGHT:U+8048|CENTER:Unicode 1.0|
-|RIGHT:U+8049|CENTER:Unicode 1.0|
-|RIGHT:U+804A|CENTER:Unicode 1.0|
-|RIGHT:U+804B|CENTER:Unicode 1.0|
-|RIGHT:U+804C|CENTER:Unicode 1.0|
-|RIGHT:U+804D|CENTER:Unicode 1.0|
-|RIGHT:U+804E|CENTER:Unicode 1.0|
-|RIGHT:U+804F|CENTER:Unicode 1.0|
-|RIGHT:U+8050|CENTER:Unicode 1.0|
-|RIGHT:U+8051|CENTER:Unicode 1.0|
-|RIGHT:U+8052|CENTER:Unicode 1.0|
-|RIGHT:U+8053|CENTER:Unicode 1.0|
-|RIGHT:U+8054|CENTER:Unicode 1.0|
-|RIGHT:U+8055|CENTER:Unicode 1.0|
-|RIGHT:U+8056|CENTER:Unicode 1.0|
-|RIGHT:U+8057|CENTER:Unicode 1.0|
-|RIGHT:U+8058|CENTER:Unicode 1.0|
