-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:47:26+00:00","default:haruki","haruki")
 
-*U+1000-U+1FFF [#bc9e9f7c]
-
-|RIGHT:U+4000|CENTER:Unicode 3.0|
-|RIGHT:U+4001|CENTER:Unicode 3.0|
-|RIGHT:U+4002|CENTER:Unicode 3.0|
-|RIGHT:U+4003|CENTER:Unicode 3.0|
-|RIGHT:U+4004|CENTER:Unicode 3.0|
-|RIGHT:U+4005|CENTER:Unicode 3.0|
-|RIGHT:U+4006|CENTER:Unicode 3.0|
-|RIGHT:U+4007|CENTER:Unicode 3.0|
-|RIGHT:U+4008|CENTER:Unicode 3.0|
-|RIGHT:U+4009|CENTER:Unicode 3.0|
-|RIGHT:U+400A|CENTER:Unicode 3.0|
-|RIGHT:U+400B|CENTER:Unicode 3.0|
-|RIGHT:U+400C|CENTER:Unicode 3.0|
-|RIGHT:U+400D|CENTER:Unicode 3.0|
-|RIGHT:U+400E|CENTER:Unicode 3.0|
-|RIGHT:U+400F|CENTER:Unicode 3.0|
-|RIGHT:U+4010|CENTER:Unicode 3.0|
-|RIGHT:U+4011|CENTER:Unicode 3.0|
-|RIGHT:U+4012|CENTER:Unicode 3.0|
-|RIGHT:U+4013|CENTER:Unicode 3.0|
-|RIGHT:U+4014|CENTER:Unicode 3.0|
-|RIGHT:U+4015|CENTER:Unicode 3.0|
-|RIGHT:U+4016|CENTER:Unicode 3.0|
-|RIGHT:U+4017|CENTER:Unicode 3.0|
-|RIGHT:U+4018|CENTER:Unicode 3.0|
-|RIGHT:U+4019|CENTER:Unicode 3.0|
-|RIGHT:U+401A|CENTER:Unicode 3.0|
-|RIGHT:U+401B|CENTER:Unicode 3.0|
-|RIGHT:U+401C|CENTER:Unicode 3.0|
-|RIGHT:U+401D|CENTER:Unicode 3.0|
-|RIGHT:U+401E|CENTER:Unicode 3.0|
-|RIGHT:U+401F|CENTER:Unicode 3.0|
-|RIGHT:U+4020|CENTER:Unicode 3.0|
-|RIGHT:U+4021|CENTER:Unicode 3.0|
-|RIGHT:U+4022|CENTER:Unicode 3.0|
-|RIGHT:U+4023|CENTER:Unicode 3.0|
-|RIGHT:U+4024|CENTER:Unicode 3.0|
-|RIGHT:U+4025|CENTER:Unicode 3.0|
-|RIGHT:U+4026|CENTER:Unicode 3.0|
-|RIGHT:U+4027|CENTER:Unicode 3.0|
-|RIGHT:U+4028|CENTER:Unicode 3.0|
-|RIGHT:U+4029|CENTER:Unicode 3.0|
-|RIGHT:U+402A|CENTER:Unicode 3.0|
-|RIGHT:U+402B|CENTER:Unicode 3.0|
-|RIGHT:U+402C|CENTER:Unicode 3.0|
-|RIGHT:U+402D|CENTER:Unicode 3.0|
-|RIGHT:U+402E|CENTER:Unicode 3.0|
-|RIGHT:U+402F|CENTER:Unicode 3.0|
-|RIGHT:U+4030|CENTER:Unicode 3.0|
-|RIGHT:U+4031|CENTER:Unicode 3.0|
-|RIGHT:U+4032|CENTER:Unicode 3.0|
-|RIGHT:U+4033|CENTER:Unicode 3.0|
-|RIGHT:U+4034|CENTER:Unicode 3.0|
-|RIGHT:U+4035|CENTER:Unicode 3.0|
-|RIGHT:U+4036|CENTER:Unicode 3.0|
-|RIGHT:U+4037|CENTER:Unicode 3.0|
-|RIGHT:U+4038|CENTER:Unicode 3.0|
-|RIGHT:U+4039|CENTER:Unicode 3.0|
-|RIGHT:U+403A|CENTER:Unicode 3.0|
-|RIGHT:U+403B|CENTER:Unicode 3.0|
-|RIGHT:U+403C|CENTER:Unicode 3.0|
-|RIGHT:U+403D|CENTER:Unicode 3.0|
-|RIGHT:U+403E|CENTER:Unicode 3.0|
-|RIGHT:U+403F|CENTER:Unicode 3.0|
-|RIGHT:U+4040|CENTER:Unicode 3.0|
-|RIGHT:U+4041|CENTER:Unicode 3.0|
-|RIGHT:U+4042|CENTER:Unicode 3.0|
-|RIGHT:U+4043|CENTER:Unicode 3.0|
-|RIGHT:U+4044|CENTER:Unicode 3.0|
-|RIGHT:U+4045|CENTER:Unicode 3.0|
-|RIGHT:U+4046|CENTER:Unicode 3.0|
-|RIGHT:U+4047|CENTER:Unicode 3.0|
-|RIGHT:U+4048|CENTER:Unicode 3.0|
-|RIGHT:U+4049|CENTER:Unicode 3.0|
-|RIGHT:U+404A|CENTER:Unicode 3.0|
-|RIGHT:U+404B|CENTER:Unicode 3.0|
-|RIGHT:U+404C|CENTER:Unicode 3.0|
-|RIGHT:U+404D|CENTER:Unicode 3.0|
-|RIGHT:U+404E|CENTER:Unicode 3.0|
-|RIGHT:U+404F|CENTER:Unicode 3.0|
-|RIGHT:U+4050|CENTER:Unicode 3.0|
-|RIGHT:U+4051|CENTER:Unicode 3.0|
-|RIGHT:U+4052|CENTER:Unicode 3.0|
-|RIGHT:U+4053|CENTER:Unicode 3.0|
-|RIGHT:U+4054|CENTER:Unicode 3.0|
-|RIGHT:U+4055|CENTER:Unicode 3.0|
-|RIGHT:U+4056|CENTER:Unicode 3.0|
-|RIGHT:U+4057|CENTER:Unicode 3.0|
-|RIGHT:U+4058|CENTER:Unicode 3.0|
