-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:50:33+00:00","default:haruki","haruki")
 
-*U+7000-U+7FFF [#pd318622]
-
-|RIGHT:U+7000|CENTER:Unicode 1.0|
-|RIGHT:U+7001|CENTER:Unicode 1.0|
-|RIGHT:U+7002|CENTER:Unicode 1.0|
-|RIGHT:U+7003|CENTER:Unicode 1.0|
-|RIGHT:U+7004|CENTER:Unicode 1.0|
-|RIGHT:U+7005|CENTER:Unicode 1.0|
-|RIGHT:U+7006|CENTER:Unicode 1.0|
-|RIGHT:U+7007|CENTER:Unicode 1.0|
-|RIGHT:U+7008|CENTER:Unicode 1.0|
-|RIGHT:U+7009|CENTER:Unicode 1.0|
-|RIGHT:U+700A|CENTER:Unicode 1.0|
-|RIGHT:U+700B|CENTER:Unicode 1.0|
-|RIGHT:U+700C|CENTER:Unicode 1.0|
-|RIGHT:U+700D|CENTER:Unicode 1.0|
-|RIGHT:U+700E|CENTER:Unicode 1.0|
-|RIGHT:U+700F|CENTER:Unicode 1.0|
-|RIGHT:U+7010|CENTER:Unicode 1.0|
-|RIGHT:U+7011|CENTER:Unicode 1.0|
-|RIGHT:U+7012|CENTER:Unicode 1.0|
-|RIGHT:U+7013|CENTER:Unicode 1.0|
-|RIGHT:U+7014|CENTER:Unicode 1.0|
-|RIGHT:U+7015|CENTER:Unicode 1.0|
-|RIGHT:U+7016|CENTER:Unicode 1.0|
-|RIGHT:U+7017|CENTER:Unicode 1.0|
-|RIGHT:U+7018|CENTER:Unicode 1.0|
-|RIGHT:U+7019|CENTER:Unicode 1.0|
-|RIGHT:U+701A|CENTER:Unicode 1.0|
-|RIGHT:U+701B|CENTER:Unicode 1.0|
-|RIGHT:U+701C|CENTER:Unicode 1.0|
-|RIGHT:U+701D|CENTER:Unicode 1.0|
-|RIGHT:U+701E|CENTER:Unicode 1.0|
-|RIGHT:U+701F|CENTER:Unicode 1.0|
-|RIGHT:U+7020|CENTER:Unicode 1.0|
-|RIGHT:U+7021|CENTER:Unicode 1.0|
-|RIGHT:U+7022|CENTER:Unicode 1.0|
-|RIGHT:U+7023|CENTER:Unicode 1.0|
-|RIGHT:U+7024|CENTER:Unicode 1.0|
-|RIGHT:U+7025|CENTER:Unicode 1.0|
-|RIGHT:U+7026|CENTER:Unicode 1.0|
-|RIGHT:U+7027|CENTER:Unicode 1.0|
-|RIGHT:U+7028|CENTER:Unicode 1.0|
-|RIGHT:U+7029|CENTER:Unicode 1.0|
-|RIGHT:U+702A|CENTER:Unicode 1.0|
-|RIGHT:U+702B|CENTER:Unicode 1.0|
-|RIGHT:U+702C|CENTER:Unicode 1.0|
-|RIGHT:U+702D|CENTER:Unicode 1.0|
-|RIGHT:U+702E|CENTER:Unicode 1.0|
-|RIGHT:U+702F|CENTER:Unicode 1.0|
-|RIGHT:U+7030|CENTER:Unicode 1.0|
-|RIGHT:U+7031|CENTER:Unicode 1.0|
-|RIGHT:U+7032|CENTER:Unicode 1.0|
-|RIGHT:U+7033|CENTER:Unicode 1.0|
-|RIGHT:U+7034|CENTER:Unicode 1.0|
-|RIGHT:U+7035|CENTER:Unicode 1.0|
-|RIGHT:U+7036|CENTER:Unicode 1.0|
-|RIGHT:U+7037|CENTER:Unicode 1.0|
-|RIGHT:U+7038|CENTER:Unicode 1.0|
-|RIGHT:U+7039|CENTER:Unicode 1.0|
-|RIGHT:U+703A|CENTER:Unicode 1.0|
-|RIGHT:U+703B|CENTER:Unicode 1.0|
-|RIGHT:U+703C|CENTER:Unicode 1.0|
-|RIGHT:U+703D|CENTER:Unicode 1.0|
-|RIGHT:U+703E|CENTER:Unicode 1.0|
-|RIGHT:U+703F|CENTER:Unicode 1.0|
-|RIGHT:U+7040|CENTER:Unicode 1.0|
-|RIGHT:U+7041|CENTER:Unicode 1.0|
-|RIGHT:U+7042|CENTER:Unicode 1.0|
-|RIGHT:U+7043|CENTER:Unicode 1.0|
-|RIGHT:U+7044|CENTER:Unicode 1.0|
-|RIGHT:U+7045|CENTER:Unicode 1.0|
-|RIGHT:U+7046|CENTER:Unicode 1.0|
-|RIGHT:U+7047|CENTER:Unicode 1.0|
-|RIGHT:U+7048|CENTER:Unicode 1.0|
-|RIGHT:U+7049|CENTER:Unicode 1.0|
-|RIGHT:U+704A|CENTER:Unicode 1.0|
-|RIGHT:U+704B|CENTER:Unicode 1.0|
-|RIGHT:U+704C|CENTER:Unicode 1.0|
-|RIGHT:U+704D|CENTER:Unicode 1.0|
-|RIGHT:U+704E|CENTER:Unicode 1.0|
-|RIGHT:U+704F|CENTER:Unicode 1.0|
-|RIGHT:U+7050|CENTER:Unicode 1.0|
-|RIGHT:U+7051|CENTER:Unicode 1.0|
-|RIGHT:U+7052|CENTER:Unicode 1.0|
-|RIGHT:U+7053|CENTER:Unicode 1.0|
-|RIGHT:U+7054|CENTER:Unicode 1.0|
-|RIGHT:U+7055|CENTER:Unicode 1.0|
-|RIGHT:U+7056|CENTER:Unicode 1.0|
-|RIGHT:U+7057|CENTER:Unicode 1.0|
-|RIGHT:U+7058|CENTER:Unicode 1.0|
