-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:43:16+00:00","default:haruki","haruki")
 
-*U+1000-U+1FFF [#zc28ba46]
-
-|RIGHT:U+1000|CENTER:Unicode 3.0|
-|RIGHT:U+1001|CENTER:Unicode 3.0|
-|RIGHT:U+1002|CENTER:Unicode 3.0|
-|RIGHT:U+1003|CENTER:Unicode 3.0|
-|RIGHT:U+1004|CENTER:Unicode 3.0|
-|RIGHT:U+1005|CENTER:Unicode 3.0|
-|RIGHT:U+1006|CENTER:Unicode 3.0|
-|RIGHT:U+1007|CENTER:Unicode 3.0|
-|RIGHT:U+1008|CENTER:Unicode 3.0|
-|RIGHT:U+1009|CENTER:Unicode 3.0|
-|RIGHT:U+100A|CENTER:Unicode 3.0|
-|RIGHT:U+100B|CENTER:Unicode 3.0|
-|RIGHT:U+100C|CENTER:Unicode 3.0|
-|RIGHT:U+100D|CENTER:Unicode 3.0|
-|RIGHT:U+100E|CENTER:Unicode 3.0|
-|RIGHT:U+100F|CENTER:Unicode 3.0|
-|RIGHT:U+1010|CENTER:Unicode 3.0|
-|RIGHT:U+1011|CENTER:Unicode 3.0|
-|RIGHT:U+1012|CENTER:Unicode 3.0|
-|RIGHT:U+1013|CENTER:Unicode 3.0|
-|RIGHT:U+1014|CENTER:Unicode 3.0|
-|RIGHT:U+1015|CENTER:Unicode 3.0|
-|RIGHT:U+1016|CENTER:Unicode 3.0|
-|RIGHT:U+1017|CENTER:Unicode 3.0|
-|RIGHT:U+1018|CENTER:Unicode 3.0|
-|RIGHT:U+1019|CENTER:Unicode 3.0|
-|RIGHT:U+101A|CENTER:Unicode 3.0|
-|RIGHT:U+101B|CENTER:Unicode 3.0|
-|RIGHT:U+101C|CENTER:Unicode 3.0|
-|RIGHT:U+101D|CENTER:Unicode 3.0|
-|RIGHT:U+101E|CENTER:Unicode 3.0|
-|RIGHT:U+101F|CENTER:Unicode 3.0|
-|RIGHT:U+1020|CENTER:Unicode 3.0|
-|RIGHT:U+1021|CENTER:Unicode 3.0|
-|RIGHT:U+1022|CENTER:Unicode 5.1|
-|RIGHT:U+1023|CENTER:Unicode 3.0|
-|RIGHT:U+1024|CENTER:Unicode 3.0|
-|RIGHT:U+1025|CENTER:Unicode 3.0|
-|RIGHT:U+1026|CENTER:Unicode 3.0|
-|RIGHT:U+1027|CENTER:Unicode 3.0|
-|RIGHT:U+1028|CENTER:Unicode 5.1|
-|RIGHT:U+1029|CENTER:Unicode 3.0|
-|RIGHT:U+102A|CENTER:Unicode 3.0|
-|RIGHT:U+102B|CENTER:Unicode 5.1|
-|RIGHT:U+102C|CENTER:Unicode 3.0|
-|RIGHT:U+102D|CENTER:Unicode 3.0|
-|RIGHT:U+102E|CENTER:Unicode 3.0|
-|RIGHT:U+102F|CENTER:Unicode 3.0|
-|RIGHT:U+1030|CENTER:Unicode 3.0|
-|RIGHT:U+1031|CENTER:Unicode 3.0|
-|RIGHT:U+1032|CENTER:Unicode 3.0|
-|RIGHT:U+1033|CENTER:Unicode 5.1|
-|RIGHT:U+1034|CENTER:Unicode 5.1|
-|RIGHT:U+1035|CENTER:Unicode 5.1|
-|RIGHT:U+1036|CENTER:Unicode 3.0|
-|RIGHT:U+1037|CENTER:Unicode 3.0|
-|RIGHT:U+1038|CENTER:Unicode 3.0|
-|RIGHT:U+1039|CENTER:Unicode 3.0|
-|RIGHT:U+103A|CENTER:Unicode 5.1|
-|RIGHT:U+103B|CENTER:Unicode 5.1|
-|RIGHT:U+103C|CENTER:Unicode 5.1|
-|RIGHT:U+103D|CENTER:Unicode 5.1|
-|RIGHT:U+103E|CENTER:Unicode 5.1|
-|RIGHT:U+103F|CENTER:Unicode 5.1|
-|RIGHT:U+1040|CENTER:Unicode 3.0|
-|RIGHT:U+1041|CENTER:Unicode 3.0|
-|RIGHT:U+1042|CENTER:Unicode 3.0|
-|RIGHT:U+1043|CENTER:Unicode 3.0|
-|RIGHT:U+1044|CENTER:Unicode 3.0|
-|RIGHT:U+1045|CENTER:Unicode 3.0|
-|RIGHT:U+1046|CENTER:Unicode 3.0|
-|RIGHT:U+1047|CENTER:Unicode 3.0|
-|RIGHT:U+1048|CENTER:Unicode 3.0|
-|RIGHT:U+1049|CENTER:Unicode 3.0|
-|RIGHT:U+104A|CENTER:Unicode 3.0|
-|RIGHT:U+104B|CENTER:Unicode 3.0|
-|RIGHT:U+104C|CENTER:Unicode 3.0|
-|RIGHT:U+104D|CENTER:Unicode 3.0|
-|RIGHT:U+104E|CENTER:Unicode 3.0|
-|RIGHT:U+104F|CENTER:Unicode 3.0|
-|RIGHT:U+1050|CENTER:Unicode 3.0|
-|RIGHT:U+1051|CENTER:Unicode 3.0|
-|RIGHT:U+1052|CENTER:Unicode 3.0|
-|RIGHT:U+1053|CENTER:Unicode 3.0|
-|RIGHT:U+1054|CENTER:Unicode 3.0|
-|RIGHT:U+1055|CENTER:Unicode 3.0|
-|RIGHT:U+1056|CENTER:Unicode 3.0|
-|RIGHT:U+1057|CENTER:Unicode 3.0|
-|RIGHT:U+1058|CENTER:Unicode 3.0|
