-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:46:55+00:00","default:haruki","haruki")
 
-*U+B000-U+BFFF [#q11a6d25]
-
-|RIGHT:U+B000|CENTER:Unicode 2.0|
-|RIGHT:U+B001|CENTER:Unicode 2.0|
-|RIGHT:U+B002|CENTER:Unicode 2.0|
-|RIGHT:U+B003|CENTER:Unicode 2.0|
-|RIGHT:U+B004|CENTER:Unicode 2.0|
-|RIGHT:U+B005|CENTER:Unicode 2.0|
-|RIGHT:U+B006|CENTER:Unicode 2.0|
-|RIGHT:U+B007|CENTER:Unicode 2.0|
-|RIGHT:U+B008|CENTER:Unicode 2.0|
-|RIGHT:U+B009|CENTER:Unicode 2.0|
-|RIGHT:U+B00A|CENTER:Unicode 2.0|
-|RIGHT:U+B00B|CENTER:Unicode 2.0|
-|RIGHT:U+B00C|CENTER:Unicode 2.0|
-|RIGHT:U+B00D|CENTER:Unicode 2.0|
-|RIGHT:U+B00E|CENTER:Unicode 2.0|
-|RIGHT:U+B00F|CENTER:Unicode 2.0|
-|RIGHT:U+B010|CENTER:Unicode 2.0|
-|RIGHT:U+B011|CENTER:Unicode 2.0|
-|RIGHT:U+B012|CENTER:Unicode 2.0|
-|RIGHT:U+B013|CENTER:Unicode 2.0|
-|RIGHT:U+B014|CENTER:Unicode 2.0|
-|RIGHT:U+B015|CENTER:Unicode 2.0|
-|RIGHT:U+B016|CENTER:Unicode 2.0|
-|RIGHT:U+B017|CENTER:Unicode 2.0|
-|RIGHT:U+B018|CENTER:Unicode 2.0|
-|RIGHT:U+B019|CENTER:Unicode 2.0|
-|RIGHT:U+B01A|CENTER:Unicode 2.0|
-|RIGHT:U+B01B|CENTER:Unicode 2.0|
-|RIGHT:U+B01C|CENTER:Unicode 2.0|
-|RIGHT:U+B01D|CENTER:Unicode 2.0|
-|RIGHT:U+B01E|CENTER:Unicode 2.0|
-|RIGHT:U+B01F|CENTER:Unicode 2.0|
-|RIGHT:U+B020|CENTER:Unicode 2.0|
-|RIGHT:U+B021|CENTER:Unicode 2.0|
-|RIGHT:U+B022|CENTER:Unicode 2.0|
-|RIGHT:U+B023|CENTER:Unicode 2.0|
-|RIGHT:U+B024|CENTER:Unicode 2.0|
-|RIGHT:U+B025|CENTER:Unicode 2.0|
-|RIGHT:U+B026|CENTER:Unicode 2.0|
-|RIGHT:U+B027|CENTER:Unicode 2.0|
-|RIGHT:U+B028|CENTER:Unicode 2.0|
-|RIGHT:U+B029|CENTER:Unicode 2.0|
-|RIGHT:U+B02A|CENTER:Unicode 2.0|
-|RIGHT:U+B02B|CENTER:Unicode 2.0|
-|RIGHT:U+B02C|CENTER:Unicode 2.0|
-|RIGHT:U+B02D|CENTER:Unicode 2.0|
-|RIGHT:U+B02E|CENTER:Unicode 2.0|
-|RIGHT:U+B02F|CENTER:Unicode 2.0|
-|RIGHT:U+B030|CENTER:Unicode 2.0|
-|RIGHT:U+B031|CENTER:Unicode 2.0|
-|RIGHT:U+B032|CENTER:Unicode 2.0|
-|RIGHT:U+B033|CENTER:Unicode 2.0|
-|RIGHT:U+B034|CENTER:Unicode 2.0|
-|RIGHT:U+B035|CENTER:Unicode 2.0|
-|RIGHT:U+B036|CENTER:Unicode 2.0|
-|RIGHT:U+B037|CENTER:Unicode 2.0|
-|RIGHT:U+B038|CENTER:Unicode 2.0|
-|RIGHT:U+B039|CENTER:Unicode 2.0|
-|RIGHT:U+B03A|CENTER:Unicode 2.0|
-|RIGHT:U+B03B|CENTER:Unicode 2.0|
-|RIGHT:U+B03C|CENTER:Unicode 2.0|
-|RIGHT:U+B03D|CENTER:Unicode 2.0|
-|RIGHT:U+B03E|CENTER:Unicode 2.0|
-|RIGHT:U+B03F|CENTER:Unicode 2.0|
-|RIGHT:U+B040|CENTER:Unicode 2.0|
-|RIGHT:U+B041|CENTER:Unicode 2.0|
-|RIGHT:U+B042|CENTER:Unicode 2.0|
-|RIGHT:U+B043|CENTER:Unicode 2.0|
-|RIGHT:U+B044|CENTER:Unicode 2.0|
-|RIGHT:U+B045|CENTER:Unicode 2.0|
-|RIGHT:U+B046|CENTER:Unicode 2.0|
-|RIGHT:U+B047|CENTER:Unicode 2.0|
-|RIGHT:U+B048|CENTER:Unicode 2.0|
-|RIGHT:U+B049|CENTER:Unicode 2.0|
-|RIGHT:U+B04A|CENTER:Unicode 2.0|
-|RIGHT:U+B04B|CENTER:Unicode 2.0|
-|RIGHT:U+B04C|CENTER:Unicode 2.0|
-|RIGHT:U+B04D|CENTER:Unicode 2.0|
-|RIGHT:U+B04E|CENTER:Unicode 2.0|
-|RIGHT:U+B04F|CENTER:Unicode 2.0|
-|RIGHT:U+B050|CENTER:Unicode 2.0|
-|RIGHT:U+B051|CENTER:Unicode 2.0|
-|RIGHT:U+B052|CENTER:Unicode 2.0|
-|RIGHT:U+B053|CENTER:Unicode 2.0|
-|RIGHT:U+B054|CENTER:Unicode 2.0|
-|RIGHT:U+B055|CENTER:Unicode 2.0|
-|RIGHT:U+B056|CENTER:Unicode 2.0|
-|RIGHT:U+B057|CENTER:Unicode 2.0|
