-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:46:14+00:00","default:haruki","haruki")
 
-*U+3000-U+3FFF [#o886b5c4]
-
-|RIGHT:U+3000|CENTER:Unicode 1.0|
-|RIGHT:U+3001|CENTER:Unicode 1.0|
-|RIGHT:U+3002|CENTER:Unicode 1.0|
-|RIGHT:U+3003|CENTER:Unicode 1.0|
-|RIGHT:U+3004|CENTER:Unicode 1.0|
-|RIGHT:U+3005|CENTER:Unicode 1.0|
-|RIGHT:U+3006|CENTER:Unicode 1.0|
-|RIGHT:U+3007|CENTER:Unicode 1.0|
-|RIGHT:U+3008|CENTER:Unicode 1.0|
-|RIGHT:U+3009|CENTER:Unicode 1.0|
-|RIGHT:U+300A|CENTER:Unicode 1.0|
-|RIGHT:U+300B|CENTER:Unicode 1.0|
-|RIGHT:U+300C|CENTER:Unicode 1.0|
-|RIGHT:U+300D|CENTER:Unicode 1.0|
-|RIGHT:U+300E|CENTER:Unicode 1.0|
-|RIGHT:U+300F|CENTER:Unicode 1.0|
-|RIGHT:U+3010|CENTER:Unicode 1.0|
-|RIGHT:U+3011|CENTER:Unicode 1.0|
-|RIGHT:U+3012|CENTER:Unicode 1.0|
-|RIGHT:U+3013|CENTER:Unicode 1.0|
-|RIGHT:U+3014|CENTER:Unicode 1.0|
-|RIGHT:U+3015|CENTER:Unicode 1.0|
-|RIGHT:U+3016|CENTER:Unicode 1.0|
-|RIGHT:U+3017|CENTER:Unicode 1.0|
-|RIGHT:U+3018|CENTER:Unicode 1.0|
-|RIGHT:U+3019|CENTER:Unicode 1.0|
-|RIGHT:U+301A|CENTER:Unicode 1.0|
-|RIGHT:U+301B|CENTER:Unicode 1.0|
-|RIGHT:U+301C|CENTER:Unicode 1.0|
-|RIGHT:U+301D|CENTER:Unicode 1.0|
-|RIGHT:U+301E|CENTER:Unicode 1.0|
-|RIGHT:U+301F|CENTER:Unicode 1.0|
-|RIGHT:U+3020|CENTER:Unicode 1.0|
-|RIGHT:U+3021|CENTER:Unicode 1.0|
-|RIGHT:U+3022|CENTER:Unicode 1.0|
-|RIGHT:U+3023|CENTER:Unicode 1.0|
-|RIGHT:U+3024|CENTER:Unicode 1.0|
-|RIGHT:U+3025|CENTER:Unicode 1.0|
-|RIGHT:U+3026|CENTER:Unicode 1.0|
-|RIGHT:U+3027|CENTER:Unicode 1.0|
-|RIGHT:U+3028|CENTER:Unicode 1.0|
-|RIGHT:U+3029|CENTER:Unicode 1.0|
-|RIGHT:U+302A|CENTER:Unicode 1.0|
-|RIGHT:U+302B|CENTER:Unicode 1.0|
-|RIGHT:U+302C|CENTER:Unicode 1.0|
-|RIGHT:U+302D|CENTER:Unicode 1.0|
-|RIGHT:U+302E|CENTER:Unicode 1.0|
-|RIGHT:U+302F|CENTER:Unicode 1.0|
-|RIGHT:U+3030|CENTER:Unicode 1.0|
-|RIGHT:U+3031|CENTER:Unicode 1.0|
-|RIGHT:U+3032|CENTER:Unicode 1.0|
-|RIGHT:U+3033|CENTER:Unicode 1.0|
-|RIGHT:U+3034|CENTER:Unicode 1.0|
-|RIGHT:U+3035|CENTER:Unicode 1.0|
-|RIGHT:U+3036|CENTER:Unicode 1.0|
-|RIGHT:U+3037|CENTER:Unicode 1.1|
-|RIGHT:U+3038|CENTER:Unicode 3.0|
-|RIGHT:U+3039|CENTER:Unicode 3.0|
-|RIGHT:U+303A|CENTER:Unicode 3.0|
-|RIGHT:U+303B|CENTER:Unicode 3.2|
-|RIGHT:U+303C|CENTER:Unicode 3.2|
-|RIGHT:U+303D|CENTER:Unicode 3.2|
-|RIGHT:U+303E|CENTER:Unicode 3.0|
-|RIGHT:U+303F|CENTER:Unicode 1.0|
-|RIGHT:U+3040|CENTER:Reserved|
-|RIGHT:U+3041|CENTER:Unicode 1.0|
-|RIGHT:U+3042|CENTER:Unicode 1.0|
-|RIGHT:U+3043|CENTER:Unicode 1.0|
-|RIGHT:U+3044|CENTER:Unicode 1.0|
-|RIGHT:U+3045|CENTER:Unicode 1.0|
-|RIGHT:U+3046|CENTER:Unicode 1.0|
-|RIGHT:U+3047|CENTER:Unicode 1.0|
-|RIGHT:U+3048|CENTER:Unicode 1.0|
-|RIGHT:U+3049|CENTER:Unicode 1.0|
-|RIGHT:U+304A|CENTER:Unicode 1.0|
-|RIGHT:U+304B|CENTER:Unicode 1.0|
-|RIGHT:U+304C|CENTER:Unicode 1.0|
-|RIGHT:U+304D|CENTER:Unicode 1.0|
-|RIGHT:U+304E|CENTER:Unicode 1.0|
-|RIGHT:U+304F|CENTER:Unicode 1.0|
-|RIGHT:U+3050|CENTER:Unicode 1.0|
-|RIGHT:U+3051|CENTER:Unicode 1.0|
-|RIGHT:U+3052|CENTER:Unicode 1.0|
-|RIGHT:U+3053|CENTER:Unicode 1.0|
-|RIGHT:U+3054|CENTER:Unicode 1.0|
-|RIGHT:U+3055|CENTER:Unicode 1.0|
-|RIGHT:U+3056|CENTER:Unicode 1.0|
-|RIGHT:U+3057|CENTER:Unicode 1.0|
-|RIGHT:U+3058|CENTER:Unicode 1.0|
